업종소분류,한파_min,한파_Q1,한파_median,한파_Q3,한파_max,한파_mean,한파_lower_whisker,한파_upper_whisker,온화_min,온화_Q1,온화_median,온화_Q3,온화_max,온화_mean,온화_lower_whisker,온화_upper_whisker,폭염_min,폭염_Q1,폭염_median,폭염_Q3,폭염_max,폭염_mean,폭염_lower_whisker,폭염_upper_whisker
가구,20932,241529.0,802279.0,25272349.25,335916665,24244809.65496368,20932,61918785,38102,277794.0,764888.0,22232870.0,351965371,19955296.035379812,38102,55140033,43370,402919.5,927042.0,19905834.5,438060760,20607450.106490873,43370,49132531
LPG가스,59040,990640.5,2774968.5,6928022.75,71614725,5424891.309612373,59040,15831151,81646,961561.0,2642280.0,6813771.0,65364535,5256997.507595805,81646,15577602,229659,941051.5,2607415.0,7130366.0,71318563,5518901.448924481,229659,16389665
가전,18786,1228985.0,3164987.0,11491792.25,6558086257,95335080.28711686,18786,26825766,21772,1231262.5,3043263.0,10534992.0,8495356400,112714000.80257204,21772,24401778,14067,1335978.0,3034808.5,8067971.25,7946504582,89614592.37332155,14067,18079391
게임방/오락실,13418,152063.0,266218.0,509894.0,16773391,456269.5809797065,13418,1046624,16329,152407.0,266900.0,502449.75,14485437,456247.80550521775,16329,1027112,13553,154192.0,273217.0,528039.0,15514938,472162.3259112143,13553,1088540
기타식품,8092,179639.0,379468.0,841593.0,2017667762,1243300.1377165362,8092,1834312,8709,169945.0,364687.0,798583.0,1833856624,1254092.3046314854,8709,1741498,8048,177997.0,376238.0,800826.0,2728060834,1358078.1744974933,8048,1735031
기타유통,24815,167231.0,296701.0,665078.5,6621836225,15347406.239246044,24815,1410677,19157,158731.0,276411.0,615070.0,4605934992,8597612.08515815,19157,1298723,23210,167717.0,285120.0,575390.5,1076411962,3701371.094300671,23210,1184680
노래방,16184,112713.0,290766.5,757881.0,17688757,718249.9398359162,16184,1724281,16329,109470.0,278179.5,689660.0,24718298,664223.7123136679,16329,1559447,16096,113615.0,278627.0,681690.0,41263881,659787.0634757711,16096,1533802
기타요식,13418,619026.0,1459782.0,3413569.0,425794326,3505022.539349825,13418,7605248,15326,645463.0,1554472.0,3612506.0,845444891,3606647.4150634035,15326,8062456,15149,649770.0,1551656.0,3595547.5,586316448,3578549.295648422,15149,8013644
농수산물,26825,352804.0,673420.0,1398763.5,152346041,1685269.432674017,26825,2967007,16420,328763.0,639304.0,1338483.0,160116114,1496715.228458225,16420,2852182,15023,343550.0,655713.0,1346145.75,145544856,1464832.4095954376,15023,2848891
독서실,4829,18809.75,102901.5,1125036.25,10575728,1040337.4439252337,4829,2745642,4899,24631.0,125890.0,756590.0,80051614,899053.7570573139,4899,1844567,4869,18936.0,55002.0,816946.0,19570875,1014614.4796828543,4869,1999864
동물병원,64408,989906.0,1825282.0,3781750.0,49747358,3429708.8914868105,64408,7967871,95786,955263.0,1762465.0,3697892.0,53437173,3330455.667611623,95786,7806707,110004,978139.75,1761476.5,3824434.25,51179195,3251861.6922898283,110004,8063084
면세점,75233,3103670.0,6533985.0,18600829.0,184110789,16939998.058174524,75233,41722104,34839,3621089.0,7402353.0,19270847.5,283323946,16931214.64299611,34839,42667744,38127,3159646.25,7552138.0,18695529.5,112307398,15019898.724862888,38127,41731028
대형마트,16048,1477443.25,5342528.0,13677799.5,683409041,11369274.800752489,16048,31972792,16329,1459511.75,5521514.5,13538354.75,497727648,11278359.225957675,16329,31651441,17169,1718941.0,6409300.0,16247755.0,914100684,13254001.273842124,17169,38022175
"모텔,여관,기타숙박",16095,509894.0,992951.0,1953697.0,242624306,1925834.2804933072,16095,4113351,16096,497499.0,957861.0,1828880.0,172451136,1841183.88,16096,3820116,16096,530203.0,1022535.0,1934160.0,174705495,1747944.4155390658,16096,4033152
미용서비스,195509,1022269.0,2249589.0,5199618.0,54675547,4411676.561837456,195509,11064239,250382,1172987.0,2612686.0,6066209.0,31074636,4657905.588679246,250382,13136385,146076,1198106.0,2408327.0,5450949.75,48308010,4532320.404761905,146076,11787284
문화용품,8051,212323.0,431565.0,908564.0,77902817,1014733.3338317757,8051,1951014,8170,215002.0,448826.0,1013143.5,119464747,1307017.3467094703,8170,2205169,7425,221820.0,471232.0,1000290.5,141153096,1325271.3958556626,7425,2161569
보건소,8051,49916.0,73262.0,106122.5,553644,91366.04282115868,8051,189627,14231,50903.0,81646.0,114943.0,838539,106031.61087267526,14231,207926,8115,51884.75,81154.0,117340.0,690887,100887.26781609196,8115,214408
부동산중개,26825,156846.75,407528.0,848033.0,9634681,612296.9658703072,26825,1834858,16329,157850.0,419118.0,825495.75,4280272,595767.1819787986,16329,1817200,16231,135325.0,389664.0,927855.75,5177597,648428.6908127208,16231,2112698
백화점,47340,4575097.75,15156236.0,46504497.0,3176054033,59951884.95485399,47340,109261978,49261,4891221.0,16079483.0,48347098.0,3676069819,60717286.33357682,49261,113518181,51882,4719080.0,14630754.0,44963764.0,2650382229,54166512.8796694,51882,105231453
미용실,59340,539456.0,944048.0,1855728.0,97272508,1825025.0214428005,59340,3830136,43788,525455.0,919883.0,1774449.0,94052346,1750058.6641959532,43788,3646874,70333,541024.0,957612.0,1877352.0,116313887,1833980.6503819579,70333,3880763
상품권/복권,9285,2103878.0,7225839.5,33780593.25,12735022392,87891309.6504959,9285,80974856,8170,1970458.0,7178573.0,38549541.5,12849179263,87267337.45501228,8170,93408332,16096,1949042.0,7168565.0,33208038.0,7959168024,51501241.421610646,16096,80010726
사무기기/문구용품,971,122374.0,253005.0,548627.0,143648247,572820.9250332889,971,1187434,1143,112207.0,226055.0,483891.0,154986936,515044.59717778326,1143,1041332,1136,116429.0,238591.0,502070.0,52572506,521719.07974360127,1136,1080180
서적,15290,354084.5,629584.0,1387889.75,225401005,3388426.024883359,15290,2936328,2177,329525.0,605817.0,1338267.0,149427245,3289182.3469387754,2177,2848862,7700,313235.0,595119.0,1326367.5,432381511,4334663.153898305,7700,2836166
서점,4358,357120.0,658729.5,1564246.5,129787247,3810604.968773097,4358,3374458,3695,336620.0,610043.0,1401898.5,227296682,3513359.863085681,3695,2999634,3165,354262.5,632998.0,1358814.5,436114914,4086381.6599363345,3165,2862173
생활잡화/수입상품점,11808,346191.0,654414.0,1316062.0,123154527,1343196.4228451443,11808,2770547,7239,361251.0,674672.0,1345459.0,114635958,1293471.9838674557,7239,2821575,5150,371914.5,714663.5,1471265.25,186059965,1412315.2414564288,5150,3120089
쇼핑몰,8051,2381980.75,8797093.5,35024800.25,3188372496,93524248.67527568,8051,83782831,2177,2855960.0,10730785.0,53454687.0,8433614233,150417666.2340112,2177,128003947,8250,2838684.25,9644695.0,52444542.5,3439517667,126773106.7031616,8250,126845647
수입자동차,63926,7794260.0,32735234.5,157573246.75,1463964448,128193903.24825175,63926,382197684,134648,12199008.0,32293613.5,99399973.0,1495101252,98737160.3015873,134648,200329873,81154,8463734.5,28674259.0,125374057.0,1403573309,105177712.5868726,81154,297009521
수제용품점,40238,330416.75,564308.5,1039741.25,13348919,931241.3423423424,40238,1904279,68039,273799.0,507081.5,959075.25,21012743,960482.2668711656,68039,1954037,29275,280256.0,494964.5,998313.0,13677928,857357.9905660377,29275,2054316
세탁소,21469,198053.0,293518.0,442619.0,23230212,368025.03073159547,21469,809190,11494,225888.0,355777.0,571967.25,27590788,471803.77541680285,11494,1090977,9738,181104.75,275922.0,430114.0,11423716,360489.3251831913,9738,803420
슈퍼마켓 기업형,18249,505608.0,1014755.5,1959185.75,129857802,1514249.310647847,18249,4139268,14724,506208.0,1017315.0,1961505.0,26226902,1489317.0494796815,14724,4143502,12980,522196.0,1048978.5,2047593.25,55374917,1548623.571079583,12980,4335386
스포츠/레저용품,9657,1105268.0,2894462.0,6577690.5,175208635,6635406.485502171,9657,14716939,8165,1297463.0,2890695.0,6479688.0,251734486,6986991.914673752,8165,14248393,8048,1065817.0,2452512.0,5940441.0,162614155,6647708.998414316,8048,13251836
스포츠시설,8170,305936.0,530289.0,1102443.0,83266067,1021380.9591982357,8170,2295385,16420,304612.0,520183.0,1059603.5,80558882,972698.6029675638,16420,2190846,16231,307436.0,552926.0,1168611.0,43805611,1075621.4860236568,16231,2458412
신차판매,559955,393075840.5,704009441.0,1373180356.0,5777037673,1028481536.227848,559955,2834055780,1642048,461847933.0,827814246.0,1563576849.0,5920465316,1214004730.0359898,1642048,3065973406,1623071,379723755.0,737757560.0,1249681118.5,9720773354,1046002151.052506,1623071,2539180617
시계/귀금속,16639,303127.0,597917.0,1551038.0,216223608,2731914.1130224434,16639,3409900,19595,293454.0,602084.0,1472917.0,241482958,2524166.6102167573,19595,3233711,17706,297010.0,608435.5,1527497.0,176392138,2396392.0307409354,17706,3368251
실내/실외골프장,18881,483057.0,733660.0,1191541.0,24553332,1091021.2375919118,18881,2252228,10731,498088.0,793657.0,1491408.0,63601998,1587549.0982432202,10731,2980465,16231,492332.0,757433.0,1366626.0,82698509,1437831.966415856,16231,2675121
슈퍼마켓 일반형,12882,498354.0,1167221.0,2517309.5,103226399,1991262.631573299,12882,5545656,12589,492317.5,1155025.0,2483351.5,61448146,1959981.5770784349,12589,5469822,11715,489248.0,1153888.5,2518587.5,58152695,1987072.8276006964,11715,5562574
악기/음반,32682,651079.0,1647761.0,4257930.5,91292409,4075483.104311544,32682,9572379,43576,608077.0,1454667.5,4137297.25,141769922,4740734.912259615,43576,9365148,73038,729609.75,2036954.5,5031858.75,216970270,4817228.7441860465,73038,11136974
안마/마사지,67600,1470017.0,2125456.0,3497740.0,19985906,3218804.8313253014,67600,6494433,137932,1299955.0,2264646.0,3595165.0,22207832,3427766.0895522386,137932,6830920,224273,1579789.5,2167611.0,4401228.0,19782311,3463821.347368421,224273,8142407
싸우나/목욕탕,42921,221177.0,348875.0,622607.0,51038707,564843.0190963887,42921,1224565,56924,218940.0,328410.0,564804.0,23987866,502341.6030289971,56924,1083446,42923,216409.0,319856.0,546434.0,31868022,482229.2841972187,42923,1038766
애완동물,31828,284773.5,474765.5,858592.75,25676479,864251.8441064638,31828,1718073,27215,268201.0,454300.0,782715.0,36544947,813929.4191004051,27215,1554167,27106,270512.0,476181.0,842574.0,38065241,874752.3052460538,27106,1700329
여행사/항공사,13150,2293305.5,39499089.0,141998720.0,1388568121,109104984.81693898,13150,351064968,17515,3162046.25,37043217.5,147684581.5,1911483483,126185308.04557823,17515,363532414,10820,2460570.75,34182069.5,144695689.25,1551843166,115932469.97060788,10820,355276769
양식,27362,594465.5,1306401.0,3091593.0,160274324,3274829.011605789,27362,6836578,32659,571543.0,1215484.5,2800251.0,135540768,2909731.4959759074,32659,6142902,28674,571405.0,1222173.0,2814947.0,132839621,2948484.417155912,28674,6177442
약국,23079,375067.0,835078.0,1740076.5,6744962399,2239770.399721009,23079,3787519,21228,359244.0,813797.5,1733949.5,6725564472,1968049.41236602,21228,3795594,16231,388455.0,867640.0,1798742.0,2773965419,1813936.5525423728,16231,3913766
예식장/결혼서비스,32204,511404.0,2630451.5,15041208.75,255178792,14142079.18907563,32204,36788274,24494,544310.0,3336094.5,18923492.75,495183016,17943977.12688822,24494,46271521,40577,703331.0,3175809.0,12254258.0,207208405,12109438.82841823,40577,29155770
오토바이,10789,425501.25,1191855.5,2114716.0,51755333,2339432.274509804,10789,4447813,80481,588217.75,1277678.5,3237722.25,98358107,3965914.7916666665,80481,7183145,192506,580814.0,1287383.5,3232806.25,45387455,4369014.853535353,192506,6646477
영화/공연,7729,247610.0,486589.0,1050917.0,155068816,1703245.7834581104,7729,2254925,7239,213466.0,446334.0,955672.0,230066735,1661734.496886925,7239,2068652,5681,265102.0,543729.0,1174022.0,204716948,1933077.05777833,5681,2537166
완구/아동용자전거,16184,285912.0,681419.0,1646384.5,267816085,1871596.5296653665,16184,3683404,16420,283312.5,642557.5,1480930.0,60370995,1557498.839966485,16420,3269865,16096,292964.5,653808.0,1468212.0,136453709,1657426.0225162946,16096,3230550
유흥업소,96611,1399196.5,2848327.0,5764760.25,124341872,4887799.175233644,96611,12291117,73534,1417088.0,2709105.5,5677301.25,76747655,4812793.933910891,73534,12044483,124690,1363380.0,2623668.0,5448402.0,81424074,4632736.57442507,124690,11529216
의복/의류,7514,717509.0,1696325.5,4631336.0,336549743,6217762.596324628,7514,10500717,16968,836897.0,1890932.0,4730467.0,672964262,6340822.346504998,16968,10566301,11361,697604.5,1567887.0,3970524.0,545231830,5375973.135329529,11361,8879210
인테리어/건축자재/주방기구,7514,349028.0,841551.0,2194398.0,806641549,3295184.934168538,7514,4960296,13136,393336.5,899218.0,2220181.25,186318295,2811695.9175039073,13136,4953348,15149,379325.5,904592.0,2258585.75,223836889,2889697.163985012,15149,5059438
일반병원,19000,643630.75,1750277.0,4895802.25,1168608172,7508103.88552156,19000,11274014,13577,660651.0,1811382.0,4995365.0,1129278925,6829448.463203416,13577,11494186,22001,662754.0,1785919.0,4871865.0,806460223,6829958.680202207,22001,11184692
자동차서비스,40459,956990.0,2138744.0,4697447.0,164668769,3984721.851960031,40459,10295757,33388,936213.0,2149600.5,4501521.75,112290947,3829516.98005698,33388,9812880,27051,1161362.0,2499963.0,4926995.0,132253454,4178983.9499779963,27051,10572551
자동차용품,32367,1196693.0,2612018.5,5740741.25,181931479,5493651.070063694,32367,12541868,32841,1075078.5,2658306.0,6264828.0,236766733,5702081.119112073,32841,13899164,32192,1349854.0,2959095.0,6738451.0,151002660,6145030.670624677,32192,14816530
전용매장,3219,178020.0,383225.0,1093694.75,961027594,24396017.018165573,3219,2446769,9550,185065.0,416397.0,1085737.5,727942201,22541280.678986587,9550,2433010,4879,168745.0,354371.0,1047963.0,934686861,27011086.15305824,4879,2362601
일식,48551,654811.0,1289299.0,2746371.5,102651216,2620098.274740947,48551,5881562,45178,638757.0,1197600.0,2496943.0,83360763,2361188.2501368825,45178,5283445,56807,646930.0,1209422.0,2525093.25,87544781,2382301.436645281,56807,5341311
정육점,42268,445575.5,762791.0,1375073.0,87638930,1324854.6305832895,42268,2768002,24511,427400.25,704162.0,1191167.0,86777975,1104942.276952585,24511,2336740,28812,441114.0,740945.0,1311894.0,83062835,1249625.386189943,28812,2617259
종합레저타운/놀이동산,35405,320025.0,633601.0,1438436.25,11255746,1198017.3753541077,35405,2990743,22989,419734.0,873617.0,1837999.0,25936298,1951250.8965102287,22989,3932705,37949,370709.5,740662.0,1513660.0,25606654,1327078.1316129032,37949,3222337
주류판매,27235,776035.0,1358889.0,2424041.5,59713790,2125294.2857881137,27235,4890167,85058,674518.0,1153547.5,2040140.5,41636528,1802140.7342105263,85058,4086622,32461,776490.5,1314147.0,2224265.0,29913203,1803299.9224441834,32461,4391934
종합병원,21578,2196440.0,8113367.5,27639060.75,525735852,24775723.01290405,21578,65797464,21723,2156788.0,7659782.5,24688989.25,449516758,22032294.917841688,21723,58486231,21641,2172944.25,7831576.0,25117007.25,432155378,22391207.598555867,21641,59528302
제과점,11701,249258.25,456110.0,871421.5,41841325,762670.209947481,11701,1804588,16420,250139.0,463207.0,882766.0,44296985,761936.242948159,16420,1831602,16501,238862.0,438041.0,824320.0,42042360,722095.2691543347,16501,1702395
주유소,45603,1094929.0,2017565.0,3931499.5,526968079,3278733.41336767,45603,8185988,59874,1107964.25,2035488.5,3991489.0,520794780,3354812.7517224248,59874,8316634,56158,1190252.0,2194438.0,4365602.0,537085094,3631546.1266777595,56158,9127579
중고차판매,1604876,84768289.0,178944983.0,245301183.0,351514815,176991203.6153846,1604876,351514815,5691339,84607083.0,179136992.5,300450342.25,867591461,264199867.75,5691339,478906225,4869214,21603078.5,63858681.0,153876435.5,213677329,85982072.18181819,4869214,213677329
중고품판매점,21578,188365.0,300445.0,482957.0,5254587,400953.45919282513,21578,914051,19705,190508.0,314726.0,485424.0,17487035,415352.84604419104,19705,925981,20559,186653.0,302973.0,473205.5,20585954,403468.1803921569,20559,901115
주차장,3268,89097.0,199599.0,532679.0,91392881,857949.3747979454,3268,1198023,3284,94166.0,212281.0,555268.0,60251125,867408.6128359265,3284,1246862,2200,89653.0,202343.0,537009.75,61382444,817859.3180076629,2200,1207949
체인점,28052,128415.75,217872.5,390014.25,5492254,309611.9402877698,28052,780950,18336,124207.75,222151.0,415307.0,66556590,355923.9350473613,18336,849486,22266,129011.5,225507.0,392532.5,1893583,302562.21162947937,22266,785025
중식,42617,430457.0,767524.0,1567766.5,39354274,1512276.6566783353,42617,3273612,57153,430309.0,762033.0,1494130.0,33192000,1400588.9286602377,57153,3088957,58972,417670.0,733628.0,1449944.0,31719194,1371476.1858703592,58972,2998354
치과병원,24153,711938.5,2384950.5,5705096.5,162385305,4999315.678009527,24153,13171275,42146,734682.0,2461182.0,5738290.0,150351401,4943052.309139785,42146,13232171,24346,734195.25,2407223.5,5722945.0,140283097,4956712.468957293,24346,13202061
컴퓨터/소프트웨어,1020,274747.25,1576128.0,11211196.0,3319377891,38872004.78413575,1020,27587816,930,239012.0,1374603.5,9728342.0,3120817176,37254074.15507032,930,23955673,812,269436.0,1446821.0,10563334.75,3233733264,37509843.67564655,812,25980809
패션잡화,29508,955379.0,1753231.0,3510214.0,266294819,3840170.873786408,29508,7337099,22441,968687.75,1767464.0,3415480.75,421642418,3986339.2531951643,22441,7082701,19801,968232.0,1760491.0,3332046.5,236655913,3537061.5933394693,19801,6875384
커피전문점,16292,174872.0,358536.0,765597.0,307442570,1110693.5906586286,16292,1651544,15785,190621.0,395713.0,837203.0,352523740,1150013.1672686618,15785,1806965,13950,199504.0,414424.0,861444.0,369683122,1198259.3188773943,13950,1854142
패스트푸드,26973,265952.0,465689.0,859305.0,21816133,736201.7419019964,26973,1749203,22861,265623.0,478383.0,911107.0,18274573,765040.3532043616,22861,1879050,18936,261808.0,468615.0,879334.0,34926870,750770.0853409267,18936,1805396
학원/학습지,6441,4736422.0,9340712.0,20105906.0,13342578733,27581043.461049978,6441,43156467,9305,4767064.0,8878524.0,18645457.0,6864981267,22916900.99177409,9305,39437953,11361,4609522.0,8782498.0,18877120.25,8336445720,24586928.839280315,11361,40273880
편의점,9171,456221.0,1251601.0,2608809.75,190235107,2106611.1018593223,9171,5837368,13617,485524.0,1370997.0,2879665.5,81914405,2289404.742980613,13617,6470374,16096,505046.0,1412573.0,2949855.0,93369391,2357511.8264655364,16096,6616937
한의원,19690,179805.0,376784.0,1443834.0,118494423,1865840.9435493264,19690,3339771,21228,186646.0,384670.5,1446951.75,155771802,1796352.450287687,21228,3337162,17854,188106.0,387373.0,1422892.0,140378295,1847939.0891237096,17854,3273194
할인점/슈퍼마켓/양판점,15022,513838.25,1287827.0,3276039.0,943278167,7881440.947480267,15022,7419298,10894,515780.75,1314319.0,3330651.0,946766765,8311114.925925926,10894,7549973,10731,497399.0,1295796.5,3314106.5,918736634,7755465.339135173,10731,7538102
한식,29131,1301569.25,3058715.0,6763697.0,265459973,6225023.546048186,29131,14955334,20684,1384266.0,3262202.0,7025044.5,230059757,6206643.627117264,20684,15486153,26401,1352559.0,3157930.0,6786651.5,220032419,6064125.561432249,26401,14937738
헬스장,5934,616274.0,2195226.0,6048535.25,84025640,4506512.645411309,5934,14176972,6532,576968.0,2016123.0,5497527.0,90747298,4306780.129439621,6532,12874752,3246,566282.5,1881189.0,5366956.0,117822270,4122871.425414812,3246,12567903
호텔/콘도,10789,1664761.0,4186910.0,10740566.0,316169712,9954597.065888096,10789,24297715,16096,1471806.0,3624889.0,9362568.5,396964353,9979138.230916763,16096,21071270,13526,1574724.0,3880547.0,9547392.0,313527373,8736886.061570754,13526,21504012
화원,29670,393533.0,633080.0,1060817.5,41532169,1179985.1361454914,29670,2061043,12042,381017.0,625956.0,1186072.5,49005668,1239704.2088580728,12042,2384076,21461,330011.0,541903.0,947759.5,32245015,1028027.5211358502,21461,1870752
화장품,20396,497754.5,1094929.0,2807368.75,124236678,3205278.912837838,20396,6266591,13034,477429.75,1021408.5,2462937.0,148300963,2853449.6783893984,13034,5436821,10843,454054.0,1042823.0,2640196.0,124129079,3036393.453587887,10843,5918794
